스캐너,파일종류,종목코드,종목명,전일종가,금일종가,장중최대상승률(%),종가수익률(%)
7.0_early,all,468530,프로티나,81800,80900,1.34,-1.1
7.0_early,all,010170,대한광통신,7390,7440,5.55,0.68
7.0_early,all,078160,메디포스트,23200,22500,0.0,-3.02
7.0_early,all,074600,원익QnC,33750,33900,4.3,0.44
7.0_early,all,001510,SK증권,2180,2585,28.21,18.58
7.0_early,all,253590,네오셈,18750,19100,3.63,1.87
7.0_early,all,456040,OCI,95600,97800,3.87,2.3
7.0_early,all,102710,이엔에프테크놀로지,56600,55000,1.94,-2.83
7.0_early,all,050890,쏠리드,12900,13120,15.74,1.71
7.0_early,all,214320,이노션,19570,19570,1.33,0.0
7.0_early,all,015750,성우하이텍,9200,9490,3.59,3.15
7.0_early,all,399720,가온칩스,65400,66300,2.75,1.38
7.0_early,all,023160,태광,28900,35700,24.57,23.53
7.0_early,all,356860,티엘비,79800,78100,0.88,-2.13
7.0_early,all,425420,티에프이,60700,67500,12.19,11.2
7.0_early,all,060280,큐렉소,15520,15230,1.1,-1.87
7.0_early,all,424870,이뮨온시아,8500,8710,3.41,2.47
7.0_early,all,090460,비에이치,19880,22150,11.67,11.42
7.0_early,all,006910,보성파워텍,12120,12850,11.55,6.02
7.0_early,all,200710,에이디테크놀로지,46600,47700,2.47,2.36
7.0_early,all,389650,넥스트바이오메디컬,76000,79300,5.26,4.34
7.0_early,all,077360,덕산하이메탈,12330,11860,3.57,-3.81
7.0_early,all,083450,GST,30000,30100,0.83,0.33
7.0_early,all,079370,제우스,17860,17500,1.29,-2.02
7.0_early,all,368770,파이버프로,16260,16250,4.12,-0.06
7.0_early,all,105840,우진,26150,31200,21.22,19.31
7.0_early,all,009155,삼성전기우,190400,183800,1.37,-3.47
7.0_early,all,318060,그래피,46200,50900,14.72,10.17
7.0_early,all,101160,월덱스,31050,31500,1.61,1.45
7.0_early,all,045100,한양이엔지,29050,31000,8.09,6.71
7.0_early,all,234340,헥토파이낸셜,38550,40000,8.56,3.76
7.0_early,all,006110,삼아알미늄,34500,32600,-4.2,-5.51
7.0_early,all,059090,미코,14570,15060,7.0,3.36
7.0_early,all,001200,유진투자증권,4970,5240,7.44,5.43
7.0_early,all,900290,GRT,6010,6010,3.66,0.0
7.0_early,all,309710,아이티켐,35150,34900,1.42,-0.71
7.0_early,all,098070,한텍,44600,47900,10.87,7.4
7.0_early,all,089890,코세스,26800,25800,1.31,-3.73
7.0_early,all,441270,파인엠텍,10650,11560,10.52,8.54
7.0_early,all,475400,씨메스,36200,35300,1.24,-2.49
7.0_early,all,019210,와이지-원,12810,12550,1.8,-2.03
7.0_early,all,065660,안트로젠,43900,42250,-0.46,-3.76
7.0_early,all,092870,엑시콘,31750,31250,1.57,-1.57
7.0_early,all,078350,한양디지텍,27000,27200,2.22,0.74
7.0_early,all,025860,남해화학,8520,8320,0.35,-2.35
7.0_early,all,080580,오킨스전자,20850,20350,2.16,-2.4
7.0_early,all,365270,큐라클,17810,18430,5.0,3.48
7.0_early,all,089980,상아프론테크,25700,25750,0.78,0.19
7.0_early,all,138080,오이솔루션,31600,33900,9.02,7.28
7.0_early,all,290550,디케이티,19490,21800,17.24,11.85
7.0_early,all,200470,에이팩트,7940,8650,15.62,8.94
7.0_early,all,389020,자람테크놀로지,54100,52900,3.14,-2.22
7.0_early,all,033160,엠케이전자,17710,18070,11.74,2.03
7.0_early,all,464080,에스오에스랩,16680,17120,4.86,2.64
7.0_early,all,036170,에이치엠넥스,4975,4920,0.3,-1.11
7.0_early,all,314130,지놈앤컴퍼니,8460,8960,8.75,5.91
7.0_early,all,073490,이노와이어리스,39900,42350,10.03,6.14
7.0_early,all,272110,케이엔제이,38050,36400,-0.13,-4.34
7.0_early,all,000390,삼화페인트,10550,10140,6.82,-3.89
7.0_early,all,056090,시지메드텍,2590,2765,8.49,6.76
7.0_early,all,042370,비츠로테크,11160,11980,16.04,7.35
7.0_early,all,005010,휴스틸,5240,5500,6.87,4.96
7.0_early,all,361390,제노코,29100,29600,5.33,1.72
7.0_early,all,112290,와이씨켐,26800,26650,1.87,-0.56
7.0_early,all,085910,네오티스,18680,18350,3.48,-1.77
7.0_early,all,457550,우진엔텍,28350,30450,11.02,7.41
7.0_early,all,160980,싸이맥스,23950,23650,2.92,-1.25
7.0_early,all,289930,웨이비스,19900,18690,2.51,-6.08
7.0_early,all,053690,한미글로벌,23150,27200,22.46,17.49
7.0_early,all,118990,모트렉스,8980,8970,0.78,-0.11
7.0_early,all,388050,지투파워,11710,13500,19.04,15.29
7.0_early,all,321370,센서뷰,4060,3815,1.72,-6.03
7.0_early,all,078150,HB테크놀러지,2200,2195,2.05,-0.23
7.0_early,all,380540,옵티코어,4120,4140,6.19,0.49
7.0_early,all,389030,지니너스,6130,6270,5.71,2.28
7.0_early,all,432720,퀄리타스반도체,13740,14350,6.26,4.44
7.0_early,all,235980,메드팩토,5300,5790,15.66,9.25
7.0_early,all,052710,아모텍,14020,13450,0.71,-4.07
7.0_early,all,123330,제닉,23550,24950,7.64,5.94
7.0_early,all,307180,아이엘,5810,5580,1.72,-3.96
7.0_early,all,037350,성도이엔지,12080,12390,5.96,2.57
7.0_early,all,000440,중앙에너비스,29650,28100,-0.67,-5.23
7.0_early,all,126730,코칩,19860,20050,2.47,0.96
7.0_early,all,234690,녹십자웰빙,10280,10460,3.99,1.75
7.0_early,all,011700,한신기계,4945,5260,10.82,6.37
7.0_early,all,048530,인트론바이오,4610,4440,3.9,-3.69
7.0_early,all,417840,저스템,7340,7250,1.36,-1.23
7.0_early,all,005860,한일사료,4000,3965,1.12,-0.88
7.0_early,all,065450,빅텍,4920,4845,2.03,-1.52
7.0_early,all,005870,휴니드,9040,8750,0.11,-3.21
7.0_early,all,307930,컴퍼니케이,7470,7200,0.0,-3.61
7.0_early,all,065170,비엘팜텍,3985,3990,6.15,0.13
7.0_early,all,396470,워트,6970,6980,2.44,0.14
7.0_early,all,005930,삼성전자,200500,199400,1.0,-0.55
7.0_early,all,000660,SK하이닉스,1013000,1007000,1.28,-0.59
7.0_early,all,005935,삼성전자우,144200,139200,0.83,-3.47
7.0_early,all,402340,SK스퀘어,611000,608000,1.15,-0.49
7.0_early,all,034020,두산에너빌리티,106300,109600,5.46,3.1
7.0_early,all,105560,KB금융,155700,155200,1.61,-0.32
7.0_early,all,032830,삼성생명,230500,231500,0.65,0.43
7.0_early,all,055550,신한지주,96500,97900,2.38,1.45
7.0_early,all,009150,삼성전기,479500,464500,1.88,-3.13
7.0_early,all,042700,한미반도체,307000,309500,3.75,0.81
7.0_early,all,010120,LS ELECTRIC,873000,886000,3.89,1.49
7.0_early,all,298040,효성중공업,2693000,2735000,3.12,1.56
7.0_early,all,000720,현대건설,169500,164000,3.19,-3.24
7.0_early,all,000250,삼천당제약,795000,907000,20.13,14.09
7.0_early,all,000150,두산,1149000,1186000,4.61,3.22
7.0_early,all,047810,한국항공우주,190400,185700,0.47,-2.47
7.0_early,all,278470,에이피알,369000,359500,2.17,-2.57
7.0_early,all,007660,이수페타시스,129500,126800,1.54,-2.08
7.0_early,all,006260,LS,290500,303500,7.4,4.48
7.0_early,all,058470,리노공업,117100,111700,0.34,-4.61
7.0_early,all,443060,HD현대마린솔루션,178200,182700,4.26,2.53
7.0_early,all,087010,펩트론,317500,346000,13.07,8.98
7.0_early,all,141080,리가켐바이오,199900,213000,9.05,6.55
7.0_early,all,011070,LG이노텍,286000,296000,4.55,3.5
7.0_early,all,047040,대우건설,16170,19110,20.16,18.18
7.0_early,all,052690,한전기술,168000,175500,6.13,4.46
7.0_early,all,241560,두산밥캣,61800,63100,3.88,2.1
7.0_early,all,088980,맥쿼리인프라,11440,11510,0.96,0.61
7.0_early,all,095340,ISC,244500,247000,2.25,1.02
7.0_early,all,039030,이오테크닉스,412500,429500,8.73,4.12
7.0_early,all,032820,우리기술,28950,28400,3.97,-1.9
7.0_early,all,062040,산일전기,151700,159200,4.94,4.94
7.0_early,all,489790,한화비전,87200,87400,2.41,0.23
7.0_early,all,403870,HPSP,51700,51200,1.93,-0.97
7.0_early,all,103590,일진전기,82100,82600,1.95,0.61
7.0_early,all,353200,대덕전자,77300,82800,11.64,7.12
7.0_early,all,010060,OCI홀딩스,198200,203000,15.04,2.42
7.0_early,all,226950,올릭스,181800,186900,4.29,2.81
7.0_early,all,012510,더존비즈온,119100,119300,0.25,0.17
7.0_early,all,011170,롯데케미칼,82400,84200,5.7,2.18
7.0_early,all,012750,에스원,87800,88900,3.19,1.25
7.0_early,all,083650,비에이치아이,104300,109500,7.86,4.99
7.0_early,all,145020,휴젤,262000,267000,2.67,1.91
7.0_early,all,085620,미래에셋생명,17880,17210,0.17,-3.75
7.0_early,all,023530,롯데쇼핑,107500,113500,8.56,5.58
7.0_early,all,084370,유진테크,131900,129400,1.21,-1.9
7.0_early,all,336260,두산퓨얼셀,45900,41900,4.58,-8.71
7.0_early,all,051600,한전KPS,61400,67500,12.38,9.93
7.0_early,all,112610,씨에스윈드,64900,66100,6.78,1.85
7.0_early,all,064760,티씨케이,242500,253000,5.77,4.33
7.0_early,all,178320,서진시스템,45400,48000,9.25,5.73
7.0_early,all,475830,오름테라퓨틱,124900,126300,3.44,1.12
7.0_early,all,097230,HJ중공업,27800,28450,4.32,2.34
7.0_early,all,017960,한국카본,48350,49800,5.07,3.0
7.0_early,all,458870,씨어스테크놀로지,189000,182900,1.9,-3.23
7.0_early,all,319660,피에스케이,82500,86400,4.73,4.73
7.0_early,all,007340,DN오토모티브,39600,39750,0.76,0.38
7.0_early,all,031980,피에스케이홀딩스,106800,111400,6.27,4.31
7.0_early,all,018670,SK가스,249000,260000,11.45,4.42
7.0_early,all,445680,큐리옥스바이오시스템즈,131700,121700,1.52,-7.59
7.0_early,all,222800,심텍,60100,62500,5.66,3.99
7.0_early,all,006360,GS건설,25950,31800,26.01,22.54
7.0_early,all,039200,오스코텍,57500,56000,2.61,-2.61
7.0_early,all,218410,RFHIC,78700,80900,7.24,2.8
7.0_early,all,376900,로킷헬스케어,128700,130400,5.36,1.32
7.0_early,all,375500,DL이앤씨,51900,67400,29.87,29.87
7.0_early,all,140860,파크시스템스,277500,273000,1.08,-1.62
7.0_early,all,120110,코오롱인더,70500,70100,2.84,-0.57
7.0_early,all,078600,대주전자재료,119700,126200,8.02,5.43
7.0_early,all,000500,가온전선,111200,114500,4.32,2.97
7.0_early,all,475150,SK이터닉스,53700,59900,24.77,11.55
7.0_early,all,131970,두산테스나,91900,102400,16.0,11.43
7.0_early,all,034230,파라다이스,18890,18190,1.59,-3.71
7.0_early,all,001120,LX인터내셔널,44500,47150,7.53,5.96
7.0_early,all,090710,휴림로봇,14330,14020,4.68,-2.16
7.0_early,all,298020,효성티앤씨,388500,367000,2.96,-5.53
7.0_early,all,060370,LS마린솔루션,31350,31600,9.57,0.8
7.0_early,all,417200,LS머트리얼즈,23750,25300,13.68,6.53
7.0_early,all,174900,앱클론,79800,78300,2.38,-1.88
7.0_early,all,001800,오리온홀딩스,24750,24850,1.82,0.4
7.0_early,all,322000,HD현대에너지솔루션,136300,131000,10.71,-3.89
7.0_early,all,124500,아이티센글로벌,65200,61500,-1.07,-5.67
7.0_early,all,012630,HDC,25050,28050,16.97,11.98
7.0_early,all,007810,코리아써키트,62100,64600,7.09,4.03
7.0_early,all,082640,동양생명,8810,9100,6.47,3.29
7.0_early,all,082920,비츠로셀,30950,30150,-1.94,-2.58
7.0_early,all,004000,롯데정밀화학,54200,52700,4.98,-2.77
7.0_early,all,131290,티에스이,124800,121800,0.96,-2.4
7.0_early,all,127120,제이에스링크,39250,40200,4.33,2.42
7.0_early,all,183300,코미코,118900,120300,3.95,1.18
7.0_early,all,100090,SK오션플랜트,19680,25550,29.83,29.83
7.0_early,all,001740,SK네트웍스,5490,5340,2.19,-2.73
7.0_early,all,032500,케이엠더블유,29200,32950,15.75,12.84
7.0_early,all,089970,브이엠,48800,47650,-1.43,-2.36
7.0_early,all,010170,대한광통신,7390,7440,5.55,0.68
7.0_early,all,328130,루닛,38900,36400,3.86,-6.43
7.0_early,all,476060,온코닉테라퓨틱스,25100,23950,0.0,-4.58
7.0_early,all,213420,덕산네오룩스,44500,47950,9.66,7.75
7.0_early,all,003160,디아이,38450,38750,1.43,0.78
7.0_early,all,000210,DL,51300,64900,27.68,26.51
7.0_early,all,052020,에스티큐브,15700,14150,2.93,-9.87
7.0_early,all,281820,케이씨텍,50800,49550,-0.59,-2.46
7.0_early,all,006120,SK디스커버리,60300,62600,5.14,3.81
7.0_early,all,001510,SK증권,2180,2585,28.21,18.58
7.0_early,all,420770,기가비스,78400,78700,3.19,0.38
7.0_early,all,009450,경동나비엔,66800,66300,1.05,-0.75
7.0_early,all,126340,비나텍,139400,143700,7.39,3.08
7.0_early,all,486990,노타,44850,43750,0.45,-2.45
7.0_early,all,036810,에프에스티,43000,42500,2.79,-1.16
7.0_early,all,010780,아이에스동서,30900,31000,3.07,0.32
7.0_early,all,027360,아주IB투자,7660,7290,1.31,-4.83
7.0_early,all,078160,메디포스트,23200,22500,0.0,-3.02
7.0_early,all,044490,태웅,45300,57300,29.8,26.49
7.0_early,all,074600,원익QnC,33750,33900,4.3,0.44
7.0_early,all,084110,휴온스글로벌,68200,67500,2.2,-1.03
7.0_early,all,456040,OCI,95600,97800,3.87,2.3
7.0_early,all,348210,넥스틴,80000,79400,1.75,-0.75
7.0_early,all,042520,한스바이오메드,55700,53000,0.36,-4.85
7.0_early,all,356860,티엘비,79800,78100,0.88,-2.13
7.0_early,all,050890,쏠리드,12900,13120,15.74,1.71
7.0_early,all,399720,가온칩스,65400,66300,2.75,1.38
7.0_early,all,024850,HLB이노베이션,5050,4945,2.97,-2.08
7.0_early,all,003280,흥아해운,3050,3030,2.62,-0.66
7.0_early,all,003030,세아제강지주,176800,201000,20.48,13.69
7.0_early,all,425420,티에프이,60700,67500,12.19,11.2
7.0_early,all,448900,한국피아이엠,118500,120700,3.12,1.86
7.0_early,all,178920,PI첨단소재,23100,22700,0.65,-1.73
7.0_early,all,090460,비에이치,19880,22150,11.67,11.42
7.0_early,all,046890,서울반도체,11150,10560,0.81,-5.29
7.0_early,all,053610,프로텍,59100,57900,1.52,-2.03
7.0_early,all,011930,신성이엔지,3080,3010,5.03,-2.27
7.0_early,all,001820,삼화콘덴서,60300,58400,1.49,-3.15
7.0_early,all,200710,에이디테크놀로지,46600,47700,2.47,2.36
7.0_early,all,389650,넥스트바이오메디컬,76000,79300,5.26,4.34
7.0_early,all,003000,부광약품,6100,5990,4.92,-1.8
7.0_early,all,006910,보성파워텍,12120,12850,11.55,6.02
7.0_early,all,004690,삼천리,146000,154400,5.75,5.75
7.0_early,all,079370,제우스,17860,17500,1.29,-2.02
7.0_early,all,009155,삼성전기우,190400,183800,1.37,-3.47
7.0_early,all,338840,와이바이오로직스,35600,34650,2.53,-2.67
7.0_early,all,234340,헥토파이낸셜,38550,40000,8.56,3.76
7.0_early,all,031330,에스에이엠티,5320,5310,1.5,-0.19
7.0_early,all,122640,예스티,24650,28800,19.68,16.84
7.0_early,all,006110,삼아알미늄,34500,32600,-4.2,-5.51
7.0_early,all,006340,대원전선,6520,6410,3.37,-1.69
7.0_early,all,393890,더블유씨피,15100,13230,0.0,-12.38
7.0_early,all,327260,RF머트리얼즈,60500,73900,25.54,22.15
7.0_early,all,098070,한텍,44600,47900,10.87,7.4
7.0_early,all,194480,데브시스터즈,40500,40000,1.73,-1.23
7.0_early,all,019210,와이지-원,12810,12550,1.8,-2.03
7.0_early,all,309710,아이티켐,35150,34900,1.42,-0.71
7.0_early,all,114810,한솔아이원스,15600,15300,0.71,-1.92
7.0_early,all,089890,코세스,26800,25800,1.31,-3.73
7.0_early,all,441270,파인엠텍,10650,11560,10.52,8.54
7.0_early,all,080580,오킨스전자,20850,20350,2.16,-2.4
7.0_early,all,034830,한국토지신탁,1697,1740,2.95,2.53
7.0_early,all,025860,남해화학,8520,8320,0.35,-2.35
7.0_early,all,394280,오픈엣지테크놀로지,15960,16900,7.27,5.89
7.0_early,all,033640,네패스,17980,21050,19.58,17.07
7.0_early,all,092870,엑시콘,31750,31250,1.57,-1.57
7.0_early,all,078350,한양디지텍,27000,27200,2.22,0.74
7.0_early,all,089980,상아프론테크,25700,25750,0.78,0.19
7.0_early,all,033160,엠케이전자,17710,18070,11.74,2.03
7.0_early,all,365270,큐라클,17810,18430,5.0,3.48
7.0_early,all,290550,디케이티,19490,21800,17.24,11.85
7.0_early,all,226590,엠디바이스,36250,36200,1.93,-0.14
7.0_early,all,138080,오이솔루션,31600,33900,9.02,7.28
7.0_early,all,241770,메카로,36700,34750,-2.04,-5.31
7.0_early,all,389260,대명에너지,20700,23350,17.87,12.8
7.0_early,all,010820,퍼스텍,7470,7060,-0.94,-5.49
7.0_early,all,046120,오르비텍,10980,13700,26.41,24.77
7.0_early,all,170920,엘티씨,34100,34000,3.96,-0.29
7.0_early,all,236200,슈프리마,51500,51000,1.17,-0.97
7.0_early,all,230240,에치에프알,25500,27000,7.45,5.88
7.0_early,all,078520,에이블씨엔씨,12820,12840,3.74,0.16
7.0_early,all,035510,신세계 I&C,23200,21200,-0.43,-8.62
7.0_early,all,322310,오로스테크놀로지,33000,33050,5.3,0.15
7.0_early,all,005680,삼영전자,15400,15770,4.94,2.4
7.0_early,all,272110,케이엔제이,38050,36400,-0.13,-4.34
7.0_early,all,036170,에이치엠넥스,4975,4920,0.3,-1.11
7.0_early,all,073490,이노와이어리스,39900,42350,10.03,6.14
7.0_early,all,117580,대성에너지,10890,11140,10.01,2.3
7.0_early,all,314130,지놈앤컴퍼니,8460,8960,8.75,5.91
7.0_early,all,005010,휴스틸,5240,5500,6.87,4.96
7.0_early,all,042370,비츠로테크,11160,11980,16.04,7.35
7.0_early,all,000390,삼화페인트,10550,10140,6.82,-3.89
7.0_early,all,078070,유비쿼스홀딩스,15740,14780,-0.57,-6.1
7.0_early,all,452280,한선엔지니어링,15410,15490,3.5,0.52
7.0_early,all,457550,우진엔텍,28350,30450,11.02,7.41
7.0_early,all,160980,싸이맥스,23950,23650,2.92,-1.25
7.0_early,all,289930,웨이비스,19900,18690,2.51,-6.08
7.0_early,all,402490,그린리소스,15490,14900,0.71,-3.81
7.0_early,all,199820,제일일렉트릭,11510,11840,5.04,2.87
7.0_early,all,357580,아모센스,21800,21400,4.36,-1.83
7.0_early,all,053690,한미글로벌,23150,27200,22.46,17.49
7.0_early,all,425040,티이엠씨,11890,10880,1.77,-8.49
7.0_early,all,461300,아이스크림미디어,18990,18810,0.9,-0.95
7.0_early,all,307750,국전약품,5020,4910,0.6,-2.19
7.0_early,all,357880,SKAI,5010,4650,3.69,-7.19
7.0_early,all,242040,나무기술,7210,7240,2.64,0.42
7.0_early,all,321550,티움바이오,8550,10070,22.81,17.78
7.0_early,all,091580,상신이디피,17510,18500,8.34,5.65
7.0_early,all,064290,인텍플러스,17950,17180,3.79,-4.29
7.0_early,all,016880,웅진,2830,3040,7.6,7.42
7.0_early,all,405100,큐알티,18300,17960,1.53,-1.86
7.0_early,all,388050,지투파워,11710,13500,19.04,15.29
7.0_early,all,297090,씨에스베어링,7880,8620,15.99,9.39
7.0_early,all,005960,동부건설,9170,10270,15.7,12.0
7.0_early,all,321370,센서뷰,4060,3815,1.72,-6.03
7.0_early,all,052710,아모텍,14020,13450,0.71,-4.07
7.0_early,all,389030,지니너스,6130,6270,5.71,2.28
7.0_early,all,078150,HB테크놀러지,2200,2195,2.05,-0.23
7.0_early,all,290690,소룩스,4145,3700,3.5,-10.74
7.0_early,all,380540,옵티코어,4120,4140,6.19,0.49
7.0_early,all,008350,남선알미늄,1550,1480,-0.84,-4.52
7.0_early,all,322510,제이엘케이,7700,7760,2.86,0.78
7.0_early,all,282720,금양그린파워,16300,16570,8.9,1.66
7.0_early,all,432720,퀄리타스반도체,13740,14350,6.26,4.44
7.0_early,all,417500,제이아이테크,5920,5910,0.68,-0.17
7.0_early,all,214390,경보제약,7940,7150,2.9,-9.95
7.0_early,all,475580,에이럭스,13910,13130,5.68,-5.61
7.0_early,all,355150,코스텍시스,23950,24050,6.47,0.42
7.0_early,all,037350,성도이엔지,12080,12390,5.96,2.57
7.0_early,all,234690,녹십자웰빙,10280,10460,3.99,1.75
7.0_early,all,453450,그리드위즈,22100,21800,17.19,-1.36
7.0_early,all,039560,다산네트웍스,4325,4990,20.23,15.38
7.0_early,all,054620,APS,9180,9500,6.21,3.49
7.0_early,all,417840,저스템,7340,7250,1.36,-1.23
7.0_early,all,019180,티에이치엔,9140,8830,1.31,-3.39
7.0_early,all,069540,빛과전자,1687,2190,29.82,29.82
7.0_early,all,306620,지아이에스,3565,3330,3.37,-6.59
7.0_early,all,259630,엠플러스,13060,13500,4.98,3.37
7.0_early,all,005860,한일사료,4000,3965,1.12,-0.88
7.0_early,all,129920,대성하이텍,10750,9980,0.0,-7.16
7.0_early,all,474610,RF시스템즈,10000,9450,0.4,-5.5
7.0_early,all,039980,폴라리스AI,1952,1872,4.76,-4.1
7.0_early,all,065450,빅텍,4920,4845,2.03,-1.52
7.0_early,all,388790,라이콤,4605,4305,2.93,-6.51
7.0_early,all,382800,지앤비에스 에코,4320,4680,14.35,8.33
7.0_early,all,096350,대창솔루션,3640,3730,7.83,2.47
7.0_early,all,008700,아남전자,1574,1774,23.13,12.71
7.0_early,all,424960,스마트레이더시스템,7280,7200,2.88,-1.1
7.0_early,all,036010,아비코전자,8960,9390,9.38,4.8
7.0_early,all,046210,HLB파나진,2585,2440,6.0,-5.61
7.0_early,all,214270,FSN,2665,2470,3.75,-7.32
7.0_early,all,340360,다보링크,2155,2215,10.67,2.78
7.0_early,all,261780,차백신연구소,4085,4080,20.81,-0.12
7.0_early,all,115500,케이씨에스,9110,9100,2.63,-0.11
7.0_early,all,041910,폴라리스AI파마,7870,7750,3.68,-1.52
7.0_early,all,024740,한일단조,3160,3030,-1.9,-4.11
7.0_early,all,005930,삼성전자,200500,199400,1.0,-0.55
7.0_early,all,000660,SK하이닉스,1013000,1007000,1.28,-0.59
7.0_early,all,005935,삼성전자우,144200,139200,0.83,-3.47
7.0_early,all,034020,두산에너빌리티,106300,109600,5.46,3.1
7.0_early,all,105560,KB금융,155700,155200,1.61,-0.32
7.0_early,all,028260,삼성물산,291000,297500,4.81,2.23
7.0_early,all,055550,신한지주,96500,97900,2.38,1.45
7.0_early,all,032830,삼성생명,230500,231500,0.65,0.43
7.0_early,all,009150,삼성전기,479500,464500,1.88,-3.13
7.0_early,all,086790,하나금융지주,113200,113200,1.94,0.0
7.0_early,all,042700,한미반도체,307000,309500,3.75,0.81
7.0_early,all,010120,LS ELECTRIC,873000,886000,3.89,1.49
7.0_early,all,034730,SK,346000,360000,5.49,4.05
7.0_early,all,298040,효성중공업,2693000,2735000,3.12,1.56
7.0_early,all,316140,우리금융지주,33600,33900,2.98,0.89
7.0_early,all,000250,삼천당제약,795000,907000,20.13,14.09
7.0_early,all,024110,기업은행,23700,24100,2.74,1.69
7.0_early,all,000150,두산,1149000,1186000,4.61,3.22
7.0_early,all,000720,현대건설,169500,164000,3.19,-3.24
7.0_early,all,047810,한국항공우주,190400,185700,0.47,-2.47
7.0_early,all,033780,KT&G,157000,157500,1.4,0.32
7.0_early,all,017670,SK텔레콤,78200,78800,1.02,0.77
7.0_early,all,047050,포스코인터내셔널,71800,77000,11.0,7.24
7.0_early,all,278470,에이피알,369000,359500,2.17,-2.57
7.0_early,all,005830,DB손해보험,184500,186700,2.82,1.19
7.0_early,all,039490,키움증권,449000,460500,5.01,2.56
7.0_early,all,003490,대한항공,24550,26350,7.33,7.33
7.0_early,all,006260,LS,290500,303500,7.4,4.48
7.0_early,all,007660,이수페타시스,129500,126800,1.54,-2.08
7.0_early,all,016360,삼성증권,98600,102300,4.56,3.75
7.0_early,all,009830,한화솔루션,49750,51700,14.17,3.92
7.0_early,all,377300,카카오페이,60200,64300,6.81,6.81
7.0_early,all,090430,아모레퍼시픽,134700,140800,6.09,4.53
7.0_early,all,443060,HD현대마린솔루션,178200,182700,4.26,2.53
7.0_early,all,087010,펩트론,317500,346000,13.07,8.98
7.0_early,all,047040,대우건설,16170,19110,20.16,18.18
7.0_early,all,141080,리가켐바이오,199900,213000,9.05,6.55
7.0_early,all,128940,한미약품,519000,560000,8.86,7.9
7.0_early,all,011070,LG이노텍,286000,296000,4.55,3.5
7.0_early,all,028050,삼성E&A,32600,35300,10.89,8.28
7.0_early,all,032640,LG유플러스,15620,15820,2.43,1.28
7.0_early,all,052690,한전기술,168000,175500,6.13,4.46
7.0_early,all,078930,GS,65400,69000,7.03,5.5
7.0_early,all,240810,원익IPS,120900,125000,4.63,3.39
7.0_early,all,241560,두산밥캣,61800,63100,3.88,2.1
7.0_early,all,001040,CJ,197000,207000,7.87,5.08
7.0_early,all,138930,BNK금융지주,18480,18850,4.0,2.0
7.0_early,all,088980,맥쿼리인프라,11440,11510,0.96,0.61
7.0_early,all,271560,오리온,130600,137800,5.51,5.51
7.0_early,all,039030,이오테크닉스,412500,429500,8.73,4.12
7.0_early,all,095340,ISC,244500,247000,2.25,1.02
7.0_early,all,062040,산일전기,151700,159200,4.94,4.94
7.0_early,all,032820,우리기술,28950,28400,3.97,-1.9
7.0_early,all,088350,한화생명,4930,5230,6.49,6.09
7.0_early,all,403870,HPSP,51700,51200,1.93,-0.97
7.0_early,all,353200,대덕전자,77300,82800,11.64,7.12
7.0_early,all,103590,일진전기,82100,82600,1.95,0.61
7.0_early,all,010060,OCI홀딩스,198200,203000,15.04,2.42
7.0_early,all,226950,올릭스,181800,186900,4.29,2.81
7.0_early,all,012510,더존비즈온,119100,119300,0.25,0.17
7.0_early,all,011170,롯데케미칼,82400,84200,5.7,2.18
7.0_early,all,083650,비에이치아이,104300,109500,7.86,4.99
7.0_early,all,036930,주성엔지니어링,61000,72800,28.69,19.34
7.0_early,all,012750,에스원,87800,88900,3.19,1.25
7.0_early,all,004170,신세계,335500,344000,3.87,2.53
7.0_early,all,145020,휴젤,262000,267000,2.67,1.91
7.0_early,all,023530,롯데쇼핑,107500,113500,8.56,5.58
7.0_early,all,043260,성호전자,40000,45000,20.75,12.5
7.0_early,all,097950,CJ제일제당,200000,212000,6.0,6.0
7.0_early,all,009970,영원무역홀딩스,221500,227000,6.09,2.48
7.0_early,all,085620,미래에셋생명,17880,17210,0.17,-3.75
7.0_early,all,051600,한전KPS,61400,67500,12.38,9.93
7.0_early,all,00680K,미래에셋증권2우B,20200,21600,7.43,6.93
7.0_early,all,028670,팬오션,5050,5330,5.74,5.54
7.0_early,all,064760,티씨케이,242500,253000,5.77,4.33
7.0_early,all,178320,서진시스템,45400,48000,9.25,5.73
7.0_early,all,112610,씨에스윈드,64900,66100,6.78,1.85
7.0_early,all,139480,이마트,94400,100700,10.06,6.67
7.0_early,all,139130,iM금융지주,16800,17240,4.17,2.62
7.0_early,all,336260,두산퓨얼셀,45900,41900,4.58,-8.71
7.0_early,all,006360,GS건설,25950,31800,26.01,22.54
7.0_early,all,475830,오름테라퓨틱,124900,126300,3.44,1.12
7.0_early,all,030530,원익홀딩스,32500,34350,7.08,5.69
7.0_early,all,375500,DL이앤씨,51900,67400,29.87,29.87
7.0_early,all,017960,한국카본,48350,49800,5.07,3.0
7.0_early,all,097230,HJ중공업,27800,28450,4.32,2.34
7.0_early,all,319660,피에스케이,82500,86400,4.73,4.73
7.0_early,all,030000,제일기획,20950,21300,1.67,1.67
7.0_early,all,005440,현대지에프홀딩스,14960,15630,5.08,4.48
7.0_early,all,018670,SK가스,249000,260000,11.45,4.42
7.0_early,all,031980,피에스케이홀딩스,106800,111400,6.27,4.31
7.0_early,all,222800,심텍,60100,62500,5.66,3.99
